plot_id,original_plot_id,x,y,project_id
934,934,965520,1560150,3130
935,935,-1796790,2326710,3130
936,936,1653240,2484840,3130
937,937,1777860,1501950,3130
938,938,-1816140,2619630,3130
939,939,-945510,2884380,3130
940,940,-1886010,2590380,3130
941,941,-1957350,1740450,3130
942,942,1353300,1466370,3130
943,943,-1993440,2178510,3130
944,944,-1850310,1809150,3130
945,945,-1932930,1512540,3130
946,946,-1981170,1858170,3130
947,947,-62160,818940,3130
948,948,-1325580,2857230,3130
949,949,-557490,1055370,3130
950,950,-909990,2272950,3130
951,951,691800,2031660,3130
952,952,-233400,1921740,3130
953,953,-565530,1065900,3130
954,954,-1164090,2022330,3130
955,955,-1239450,2144700,3130
956,956,-258690,2388060,3130
957,957,708120,1114680,3130
958,958,499230,2290140,3130
959,959,2047380,2788740,3130
960,960,-1846170,1857360,3130
961,961,-143850,547200,3130
962,962,434370,2227410,3130
963,963,1135620,1860540,3130
964,964,458820,815460,3130
965,965,939480,2347320,3130
966,966,359400,2030550,3130
967,967,1117500,1493010,3130
968,968,-1062480,1758240,3130
969,969,-1027110,2652600,3130
970,970,-1104750,1442880,3130
971,971,986610,1189740,3130
972,972,-1359060,2206920,3130
973,973,-793230,2304780,3130
974,974,-1273980,2779230,3130
975,975,-2004390,3058410,3130
976,976,1049160,1950390,3130
977,977,-1084860,1218690,3130
978,978,-2019660,2777430,3130
979,979,-2083380,1966290,3130
980,980,-1335600,2374680,3130
981,981,-562200,2638260,3130
982,982,-1592010,1241040,3130
983,983,1393500,1299060,3130
984,984,-531090,1365540,3130
985,985,-2098170,2142660,3130
986,986,1483530,1425870,3130
987,987,1134630,896790,3130
988,988,1781040,1589460,3130
989,989,1659960,1739910,3130
990,990,-1948590,1410360,3130
991,991,-751620,2569470,3130
992,992,-166830,2057790,3130
993,993,-970380,2901420,3130
994,994,-460470,686070,3130
995,995,128970,2725440,3130
996,996,1300500,611130,3130
997,997,415470,966660,3130
998,998,-420120,2437860,3130
999,999,-579840,2819520,3130
1000,1000,1286160,1512120,3130
1001,1001,-1049580,1132860,3130
1002,1002,1524780,1457640,3130
1003,1003,-1402920,2378070,3130
1004,1004,-131130,862470,3130
1005,1005,144780,834870,3130
1006,1006,657510,1272360,3130
1007,1007,-1537950,2714130,3130
1008,1008,461760,2567490,3130
1009,1009,-1158900,1662150,3130
1010,1010,-1411020,2087010,3130
1011,1011,-211350,1889430,3130
1012,1012,-1836720,1944810,3130
1013,1013,-278490,780450,3130
1014,1014,-87270,2699190,3130
1015,1015,933990,1916910,3130
1016,1016,-473670,2021250,3130
1017,1017,-432630,2460840,3130
1018,1018,-1305630,1344120,3130
1019,1019,768750,2436780,3130
1020,1020,-1266300,2356620,3130
1021,1021,-782280,2531430,3130
1022,1022,1469310,1580310,3130
1023,1023,-153870,507120,3130
1024,1024,1673340,2282730,3130
1025,1025,197850,2479920,3130
1026,1026,-1502940,1981770,3130
1027,1027,502380,2481360,3130
1028,1028,-1171620,2163240,3130
1029,1029,-1979430,1922400,3130
1030,1030,-219660,1371360,3130
1031,1031,-1817250,2532630,3130
1032,1032,-2087460,2827590,3130
1033,1033,-742620,1707630,3130
1034,1034,-354360,2731530,3130
1035,1035,-1399500,2314350,3130
1036,1036,-439860,2336730,3130
1037,1037,-369060,557220,3130
1038,1038,1314120,1208790,3130
1039,1039,801570,2654520,3130
1040,1040,-1613580,1357950,3130
1041,1041,718110,1396320,3130
1042,1042,971190,2442990,3130
1043,1043,-1469400,1344570,3130
1044,1044,-2100180,2771670,3130
1045,1045,-1338900,1759830,3130
1046,1046,-921360,1712340,3130
1047,1047,481620,2645790,3130
1048,1048,-803490,2576010,3130
1049,1049,-1570110,2133300,3130
1050,1050,-2134380,2918070,3130
1051,1051,405810,2032260,3130
1052,1052,-88800,1553730,3130
1053,1053,-1638870,1247760,3130
1054,1054,1472010,528270,3130
1055,1055,-1424700,1061190,3130
1056,1056,117480,2577120,3130
1057,1057,365040,2279610,3130
1058,1058,-1336110,2639700,3130
1059,1059,-1308690,1355910,3130
1060,1060,-15120,1520220,3130
1061,1061,-665670,2600910,3130
1062,1062,-127320,1431300,3130
1063,1063,1280580,822630,3130
1064,1064,-1936050,2764320,3130
1065,1065,179970,1437870,3130
1066,1066,-1922640,2737440,3130
1067,1067,1629570,2249580,3130
1068,1068,-11580,608310,3130
1069,1069,1621620,2241270,3130
1070,1070,-524730,1238010,3130
1071,1071,-1656060,2656560,3130
1072,1072,755910,1610790,3130
1073,1073,-1404390,1528380,3130
1074,1074,37620,2376900,3130
1075,1075,506160,1595760,3130
1076,1076,-464010,1187730,3130
1077,1077,-1794690,2547960,3130
1078,1078,786120,1326810,3130
1079,1079,605760,1165050,3130
1080,1080,-985560,2642790,3130
1081,1081,-134100,1920000,3130
1082,1082,1719840,2087730,3130
1083,1083,1138710,1901130,3130
1084,1084,-465810,2359110,3130
1085,1085,466950,1011600,3130
1086,1086,-741750,909840,3130
1087,1087,-156750,2592810,3130
1088,1088,-367920,1052160,3130
1089,1089,-1823250,2291970,3130
1090,1090,563910,1294890,3130
1091,1091,-1061640,1612770,3130
1092,1092,-839220,1349670,3130
1093,1093,-1310040,2220960,3130
1094,1094,-2035740,2296290,3130
1095,1095,1109340,1967880,3130
1096,1096,455820,1286250,3130
1097,1097,-1394160,2300670,3130
1098,1098,-870750,2143680,3130
1099,1099,-636630,978420,3130
1100,1100,-1490910,2711280,3130
1101,1101,1458300,2016960,3130
1102,1102,737250,1420980,3130
1103,1103,1732410,2462310,3130
1104,1104,-1646940,2739420,3130
1105,1105,-1076910,1901580,3130
1106,1106,784140,2067750,3130
1107,1107,-657180,1562640,3130
1108,1108,1819260,2136780,3130
1109,1109,-183240,1276680,3130
1110,1110,-1246800,2505390,3130
1111,1111,1758540,2056650,3130
1112,1112,1116690,1171740,3130
1113,1113,915030,1558140,3130
1114,1114,744180,1813710,3130
1115,1115,741360,2500050,3130
1116,1116,-1503990,2019810,3130
1117,1117,-1911090,1927980,3130
1118,1118,551220,1985070,3130
1119,1119,-372660,1519710,3130
1120,1120,-270210,1693860,3130
1121,1121,-312090,663420,3130
1122,1122,363630,1477950,3130
1123,1123,-675870,2591040,3130
1124,1124,1651650,2368080,3130
1125,1125,1760430,1569630,3130
1126,1126,-996720,1657860,3130
1127,1127,-260970,1970040,3130
1128,1128,319410,2320710,3130
1129,1129,-1697580,1986120,3130
1130,1130,-249090,920850,3130
1131,1131,-1738800,2493000,3130
1132,1132,-1820340,1757010,3130
1133,1133,17220,1074780,3130
1134,1134,-255690,2768940,3130
1135,1135,1524570,1714590,3130
1136,1136,1298040,856260,3130
1137,1137,1344240,940890,3130
1138,1138,1850280,2247330,3130
1139,1139,1653450,2582820,3130
1140,1140,-953550,1920240,3130
1141,1141,-586320,1651260,3130
1142,1142,944190,1396140,3130
1143,1143,-1456530,3005040,3130
1144,1144,1327680,1251540,3130
1145,1145,741930,1554510,3130
1146,1146,-1208010,2857410,3130
1147,1147,-838590,2599740,3130
1148,1148,-1369680,2645280,3130
1149,1149,1700700,2632740,3130
1150,1150,-87270,2656350,3130
1151,1151,-1176930,1338480,3130
1152,1152,1295310,1684050,3130
1153,1153,459030,734820,3130
1154,1154,-2199150,2077800,3130
1155,1155,-772500,2109000,3130
1156,1156,-133920,2801880,3130
1157,1157,-43260,724980,3130
1158,1158,-1184790,1141680,3130
1159,1159,179070,1898340,3130
1160,1160,-2035890,2710710,3130
1161,1161,-274020,2425410,3130
1162,1162,-309690,1990560,3130
1163,1163,-1171980,1375500,3130
1164,1164,369780,1407750,3130
1165,1165,1471380,434010,3130
1166,1166,1086510,1347870,3130
1167,1167,755850,1197960,3130
1168,1168,-1616100,1862760,3130
1169,1169,-1876230,1573440,3130
1170,1170,-946140,1591290,3130
1171,1171,-1610970,3063360,3130
1172,1172,1546530,2120610,3130
1173,1173,-1460070,1326690,3130
1174,1174,359070,2319150,3130
1175,1175,1123770,1670370,3130
1176,1176,1685490,1671480,3130
1177,1177,-420030,1643910,3130
1178,1178,-1317420,1667040,3130
1179,1179,880440,1481670,3130
1180,1180,-384930,1149030,3130
1181,1181,-107160,2831880,3130
1182,1182,-2233380,2297610,3130
1183,1183,-1223040,1132140,3130
1184,1184,-1933680,3077880,3130
1185,1185,630690,2165490,3130
1186,1186,432960,1181700,3130
1187,1187,-653100,2902740,3130
1188,1188,1496760,1415250,3130
1189,1189,-881580,2830500,3130
1190,1190,-486540,2692350,3130
1191,1191,-1779300,1763910,3130
1192,1192,1509450,1395990,3130
1193,1193,1255860,1898970,3130
1194,1194,-1687830,1896120,3130
1195,1195,-529980,2613780,3130
1196,1196,-2182590,1851180,3130
1197,1197,-529410,2077200,3130
1198,1198,-1390170,2920890,3130
1199,1199,2076450,2742030,3130
1200,1200,1063050,2026140,3130
1201,1201,365640,1014990,3130
1202,1202,288660,1438770,3130
1203,1203,962730,2604780,3130
1204,1204,1767150,2550210,3130
1205,1205,-906630,2410320,3130
1206,1206,-1238280,1672290,3130
1207,1207,143370,2005620,3130
1208,1208,-872760,2075220,3130
1209,1209,-1990860,1736640,3130
1210,1210,-904980,1368870,3130
1211,1211,1688580,2476860,3130
1212,1212,2000580,2481570,3130
1213,1213,-1884570,1672650,3130
1214,1214,-201210,1129440,3130
1215,1215,-323700,2438130,3130
1216,1216,1539360,557280,3130
1217,1217,-779670,1252440,3130
1218,1218,1796730,2259720,3130
1219,1219,1350300,1360770,3130
1220,1220,-1899450,1608990,3130
1221,1221,-855690,998880,3130
1222,1222,260640,2007390,3130
1223,1223,-423990,755520,3130
1224,1224,-1655100,2732640,3130
1225,1225,-1261230,1935390,3130
1226,1226,-644580,1357320,3130
1227,1227,1513290,1791270,3130
1228,1228,1641660,2020860,3130
1229,1229,-864690,2908680,3130
1230,1230,635820,1418340,3130
1231,1231,1113210,2070630,3130
1232,1232,-246660,1739160,3130
1233,1233,1094370,1838790,3130
1234,1234,1264770,1614390,3130
1235,1235,406140,1301340,3130
1236,1236,-1863240,2199180,3130
1237,1237,837900,1035180,3130
1238,1238,154620,1137270,3130
1239,1239,-301440,1703940,3130
1240,1240,-1251420,1575090,3130
1241,1241,-1086540,1186860,3130
1242,1242,-2033730,1855110,3130
1243,1243,406860,2587950,3130
1244,1244,-815760,1128030,3130
1245,1245,-598410,898290,3130
1246,1246,390960,2385960,3130
1247,1247,1113150,1713780,3130
1248,1248,-120480,1769730,3130
1249,1249,-435960,2786340,3130
1250,1250,-813180,899460,3130
1251,1251,-1977000,1428240,3130
1252,1252,-1105860,1036800,3130
1253,1253,-1340310,2222220,3130
1254,1254,213930,2466540,3130
1255,1255,-992190,2092980,3130
1256,1256,-1873260,2662890,3130
1257,1257,1368450,2208450,3130
1258,1258,769890,2447040,3130
1259,1259,332670,913800,3130
1260,1260,1453290,2090820,3130
1261,1261,200610,871260,3130
1262,1262,-508170,2112420,3130
1263,1263,-1229400,1774560,3130
1264,1264,-818400,763320,3130
1265,1265,-607890,1096110,3130
1266,1266,68160,2032200,3130
1267,1267,-435960,1251690,3130
1268,1268,570330,1284270,3130
1269,1269,-932490,2030160,3130
1270,1270,-124980,1163700,3130
1271,1271,-1312230,1707690,3130
1272,1272,258600,1650390,3130
1273,1273,-103050,1731660,3130
1274,1274,31410,939390,3130
1275,1275,1421910,645090,3130
1276,1276,-813270,1976340,3130
1277,1277,-1834350,2077770,3130
1278,1278,384180,1152900,3130
1279,1279,-1439010,1791960,3130
1280,1280,-776220,2462640,3130
1281,1281,65340,787290,3130
1282,1282,848670,1621920,3130
1283,1283,2075550,2335470,3130
1284,1284,-1590090,1861260,3130
1285,1285,1968810,2619240,3130
1286,1286,-30630,1854570,3130
1287,1287,-303210,2521800,3130
1288,1288,-560670,1662720,3130
1289,1289,-259080,562230,3130
1290,1290,-177510,2692020,3130
1291,1291,1724580,1579530,3130
1292,1292,14340,2806380,3130
1293,1293,-367320,822870,3130
1294,1294,-2207220,2116500,3130
1295,1295,673800,1480800,3130
1296,1296,-241920,2277870,3130
1297,1297,-1043220,2595690,3130
1298,1298,-949110,1530660,3130
1299,1299,-912990,1721100,3130
1300,1300,882210,1727610,3130
1301,1301,-1794900,2845650,3130
1302,1302,-1249380,2200950,3130
1303,1303,496020,2793270,3130
1304,1304,678750,936900,3130
1305,1305,-564930,1198860,3130
1306,1306,-1736550,3095850,3130
1307,1307,-97920,1627380,3130
1308,1308,1756440,1683000,3130
1309,1309,1095810,1510980,3130
1310,1310,1002840,1059600,3130
1311,1311,-1322790,1616040,3130
1312,1312,-486270,2538510,3130
1313,1313,-2083290,2574090,3130
1314,1314,-551760,2754090,3130
1315,1315,-553440,1505520,3130
1316,1316,1599330,1978140,3130
1317,1317,-688830,1751940,3130
1318,1318,618870,2169450,3130
1319,1319,365400,2502780,3130
1320,1320,-1916340,2736570,3130
1321,1321,-611160,1541850,3130
1322,1322,248010,2459760,3130
1323,1323,250920,2806200,3130
1324,1324,993240,1834650,3130
1325,1325,1495890,1362480,3130
1326,1326,694500,1410210,3130
1327,1327,-70350,643110,3130
1328,1328,-1000470,1863930,3130
1329,1329,-919770,2088150,3130
1330,1330,-1601760,1593180,3130
1331,1331,903870,2436090,3130
1332,1332,-1805490,1980690,3130
1333,1333,643650,1275780,3130
1334,1334,-1734840,1948620,3130
1335,1335,-1774500,1489290,3130
1336,1336,-827970,2053620,3130
1337,1337,800100,1359150,3130
1338,1338,-1154010,1946670,3130
1339,1339,-1649310,1833780,3130
1340,1340,-879150,1986720,3130
1341,1341,1302990,1064850,3130
1342,1342,-290970,776790,3130
1343,1343,-134070,2342310,3130
1344,1344,-256350,1327530,3130
1345,1345,-2124270,3024960,3130
1346,1346,-268800,2585640,3130
1347,1347,-373020,1424790,3130
1348,1348,2045280,2819940,3130
1349,1349,1029780,1385580,3130
1350,1350,2067510,2629650,3130
1351,1351,-1400460,2727330,3130
1352,1352,-606330,1796550,3130
1353,1353,501630,685440,3130
1354,1354,1278180,758430,3130
1355,1355,-743970,1623510,3130
1356,1356,-432360,1624200,3130
1357,1357,688170,1024050,3130
1358,1358,-797310,805770,3130
1359,1359,-1276140,2391570,3130
1360,1360,115980,1573890,3130
1361,1361,-519360,1040070,3130
1362,1362,-1821750,2551560,3130
1363,1363,400050,1168290,3130
1364,1364,689970,1031670,3130
1365,1365,78120,1764540,3130
1366,1366,-617940,1062780,3130
1367,1367,-92460,2874840,3130
1368,1368,-1711650,2171310,3130
1369,1369,-35520,1472640,3130
1370,1370,-2021820,2808060,3130
1371,1371,-2052600,2582700,3130
1372,1372,-1098750,2573760,3130
1373,1373,-128370,2556690,3130
1374,1374,-982830,2183850,3130
1375,1375,-1293330,2626350,3130
1376,1376,-1409340,1584480,3130
1377,1377,-158670,2250600,3130
1378,1378,172140,1628310,3130
1379,1379,-120330,2244720,3130
1380,1380,-284910,1203690,3130
1381,1381,419790,2222490,3130
1382,1382,-1365300,2313000,3130
1383,1383,161220,850860,3130
1384,1384,1179360,861750,3130
1385,1385,-1865160,2814420,3130
1386,1386,320460,1835520,3130
1387,1387,-1008240,1404990,3130
1388,1388,1885920,2282190,3130
1389,1389,-117900,1417260,3130
1390,1390,-1417890,2770110,3130
1391,1391,-872880,2168280,3130
1392,1392,-313800,2035500,3130
1393,1393,717990,2228250,3130
1394,1394,-642870,2360370,3130
1395,1395,-454710,1481010,3130
1396,1396,748590,2347050,3130
1397,1397,473490,1299150,3130
1398,1398,-484860,2101380,3130
1399,1399,-1041480,2086770,3130
1400,1400,414690,1395540,3130
1401,1401,-660990,968490,3130
1402,1402,-1503180,2790630,3130
1403,1403,-100560,800340,3130
1404,1404,1747410,2467590,3130
1405,1405,659580,2056830,3130
1406,1406,-2041380,2194320,3130
1407,1407,670050,1023540,3130
1408,1408,1058160,1437330,3130
1409,1409,-294240,2332290,3130
1410,1410,-1353390,1114290,3130
1411,1411,1226580,1428570,3130
1412,1412,-1056960,2740950,3130
1413,1413,-1668780,2648340,3130
1414,1414,-353250,1392210,3130
1415,1415,-510240,817590,3130
1416,1416,-800700,1586130,3130
1417,1417,-166950,2096820,3130
1418,1418,1465710,2211990,3130
1419,1419,479220,1911630,3130
1420,1420,-379440,2850150,3130
1421,1421,-1686420,2330040,3130
1422,1422,-1702770,2052150,3130
1423,1423,-1807800,1510800,3130
1424,1424,-150540,714570,3130
1425,1425,-670320,732210,3130
1426,1426,-267180,879870,3130
1427,1427,-1952220,2794320,3130
1428,1428,-850860,963750,3130
1429,1429,-1734750,2734770,3130
1430,1430,671580,2042280,3130
1431,1431,434610,1107660,3130
1432,1432,-1174050,1836810,3130
1433,1433,1616130,2359620,3130
1434,1434,523680,1771050,3130
1435,1435,-523350,2231730,3130
1436,1436,-549300,2715360,3130
1437,1437,-676470,2161140,3130
1438,1438,-896820,1283400,3130
1439,1439,-910740,2586900,3130
1440,1440,-497130,1617870,3130
1441,1441,-568230,2663040,3130
1442,1442,-564810,2136390,3130
1443,1443,1618290,1854090,3130
1444,1444,-454110,1156470,3130
1445,1445,702960,1830840,3130
1446,1446,-1187100,1542540,3130
1447,1447,-1482180,2212770,3130
1448,1448,-2059350,2374830,3130
1449,1449,-62880,1008810,3130
1450,1450,47700,2754930,3130
1451,1451,-194670,1369500,3130
1452,1452,-1877670,2184180,3130
1453,1453,-1911990,3097290,3130
1454,1454,-1332120,2162220,3130
1455,1455,161580,2241750,3130
1456,1456,-223560,2071950,3130
1457,1457,1781610,2296680,3130
1458,1458,-2174400,2736510,3130
1459,1459,1413000,654570,3130
1460,1460,-132960,2054670,3130
1461,1461,120270,1222140,3130
1462,1462,-630000,2590470,3130
1463,1463,-1240350,2890740,3130
1464,1464,-1717320,3059970,3130
1465,1465,-1999110,2071680,3130
1466,1466,-116400,2407680,3130
1467,1467,119910,2711760,3130
1468,1468,519450,2406540,3130
1469,1469,11820,1538310,3130
1470,1470,617010,1541460,3130
1471,1471,1355730,801960,3130
1472,1472,-957780,2611620,3130
1473,1473,103140,922830,3130
1474,1474,-1799490,2434830,3130
1475,1475,1433400,1391040,3130
1476,1476,-1595820,2188080,3130
1477,1477,217470,2536890,3130
1478,1478,-65010,2118000,3130
1479,1479,-919320,1318980,3130
1480,1480,-1825290,1914810,3130
